,s_up,s_down,s_phi,s_psi,s_a1,s_a2,s_a3,s_a4,s_a5,t_up,t_down,t_phi,t_psi,t_a1,t_a2,t_a3,t_a4,t_a5,HBOND,IONIC,PICATION,PIPISTACK,SSBOND,VDW
229,21,18,-0.921,-0.681,-1.337,-0.279,-0.544,1.242,-1.262,7,17,-1.02,-0.69,1.831,-0.561,0.533,-0.277,1.648,0.15425017,1.01113465e-10,2.5223466e-20,2.2858761e-24,2.033185e-17,0.84574986
230,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,6,12,-1.179,2.707,-0.032,0.326,2.213,0.908,1.313,0.74663824,1.5537705e-18,4.701991e-22,6.7412964e-10,1.6574203e-13,0.25336176
231,6,12,-0.8,2.09,1.05,0.302,-3.656,-0.259,-3.242,20,17,-1.061,-1.016,-1.006,-0.59,1.891,-0.397,0.412,0.96083176,2.494179e-28,0.0,3.9091885e-23,1.740301e-21,0.039168186
232,5,13,-1.42,2.526,-0.591,-1.302,-0.733,1.57,-0.146,11,23,-1.683,0.468,0.945,0.828,1.299,-0.169,0.933,0.38163066,3.7042436e-25,5.7189192e-30,3.407706e-19,2.2425078e-17,0.61836934
233,27,11,-0.794,-0.693,-0.032,0.326,2.213,0.908,1.313,10,15,-1.339,-0.826,0.931,-0.179,-3.005,-0.503,-1.853,0.92021346,1.9764688e-15,1.2009379e-19,1.5693958e-11,1.1682491e-10,0.07978651
234,4,4,-2.506,-0.095,0.931,-0.179,-3.005,-0.503,-1.853,3,4,-2.045,-2.78,-0.384,1.652,1.33,1.045,2.064,0.9282369,8.244678e-15,7.232898e-23,9.143245e-14,2.2229573e-14,0.07176307
235,2,6,-0.61,2.055,-0.595,0.009,0.672,-2.128,-0.184,0,8,-0.707,1.719,0.189,2.081,-1.628,0.421,-1.392,0.13135043,1.7288574e-19,1.4077354e-26,5.4955603e-17,1.1993814e-13,0.8686496
236,13,8,-1.987,0.259,0.945,0.828,1.299,-0.169,0.933,10,10,-1.912,-0.063,1.538,-0.055,1.502,0.44,2.897,0.34778944,1.5877473e-14,9.1404395e-08,2.9582797e-10,1.7208419e-11,0.6522105
237,26,14,-0.681,1.755,0.189,2.081,-1.628,0.421,-1.392,22,20,-0.946,-1.074,-0.663,-1.524,2.219,-1.005,1.212,0.01053084,5.427885e-24,2.4174653e-31,4.693957e-21,7.975491e-15,0.9894692
238,9,22,-0.845,-0.834,0.945,0.828,1.299,-0.169,0.933,7,17,-1.02,-0.69,1.831,-0.561,0.533,-0.277,1.648,0.5351336,8.008794e-17,5.399083e-19,3.3894266e-11,1.8736707e-10,0.4648664
239,5,8,-0.908,-0.622,0.26,0.83,3.097,-0.838,1.512,0,9,-1.649,-0.35004780876494024,-0.228,1.399,-4.76,0.67,-2.647,0.8918887,4.8799103e-12,5.8237696e-08,3.5095848e-14,5.852047e-17,0.10811127
240,4,12,-1.088,-0.795,0.931,-0.179,-3.005,-0.503,-1.853,5,6,-1.518,-0.53,0.931,-0.179,-3.005,-0.503,-1.853,0.6172855,3.6151434e-15,5.7436004e-24,3.8242925e-19,3.5739203e-14,0.3827145
241,4,11,-1.011,-0.964,0.26,0.83,3.097,-0.838,1.512,3,16,-0.931,-0.962,1.538,-0.055,1.502,0.44,2.897,0.6172594,3.0355183e-18,3.6211073e-10,2.7101114e-08,1.1702404e-15,0.38274062
242,17,7,-1.389,-1.91,-0.384,1.652,1.33,1.045,2.064,21,13,-1.131,-0.826,0.931,-0.179,-3.005,-0.503,-1.853,0.07235245,8.6632816e-20,4.0566927e-30,7.527209e-23,2.0589386e-16,0.92764753
243,4,17,-0.745,-0.875,1.05,0.302,-3.656,-0.259,-3.242,16,13,-0.909,-0.899,0.26,0.83,3.097,-0.838,1.512,0.7215041,1.14887075e-26,3.9482471e-28,1.3938875e-19,6.0048026e-22,0.27849588
244,2,18,-0.857,2.837,0.189,2.081,-1.628,0.421,-1.392,14,19,-1.256,-0.599,0.931,-0.179,-3.005,-0.503,-1.853,0.2561317,1.017438e-30,0.0,1.0147782e-24,9.9993795e-17,0.7438683
245,17,10,-0.777,-0.873,0.26,0.83,3.097,-0.838,1.512,7,8,-1.387,-0.759,1.357,-1.453,1.477,0.113,-0.837,0.20442556,9.865083e-15,1.4284027e-36,4.0538878e-17,3.2476483e-11,0.79557437
246,10,12,-0.918,-1.063,-0.032,0.326,2.213,0.908,1.313,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.94518226,2.9614982e-26,1.6063447e-29,2.2148148e-13,2.5437961e-17,0.054817762
247,17,13,-1.55,3.093,-1.239,-0.547,2.131,0.393,0.816,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.35061407,1.642835e-20,4.9619385e-28,3.5118596e-15,1.6209126e-10,0.6493859
248,14,19,-0.683,-0.889,1.05,0.302,-3.656,-0.259,-3.242,21,15,-0.811,-1.013,-0.663,-1.524,2.219,-1.005,1.212,0.7382553,7.570344e-25,4.758245e-33,5.541632e-15,1.0887615e-18,0.2617446
249,16,2,-2.969,-2.996,1.357,-1.453,1.477,0.113,-0.837,13,7,-1.167,1.02,0.945,0.828,1.299,-0.169,0.933,0.042012066,3.9446407e-10,5.4759737e-18,1.9735012e-06,8.356823e-11,0.957986
250,0,14,-1.346,-0.539,1.05,0.302,-3.656,-0.259,-3.242,4,17,-0.745,-0.875,1.05,0.302,-3.656,-0.259,-3.242,0.94283026,8.343869e-17,1.1007667e-24,2.749572e-19,2.3551038e-17,0.057169676
251,9,16,-1.319,-0.691,0.931,-0.179,-3.005,-0.503,-1.853,21,16,-0.863,-0.55,0.26,0.83,3.097,-0.838,1.512,0.9646087,3.2151964e-17,3.6331655e-16,1.3993778e-12,4.1802763e-18,0.035391204
